,dart_AdvertisingExpenses,dart_AmortisationExpense,dart_BadDebtExpenses,dart_Commissions,dart_CommunicationExpenses,dart_ConferenceExpenses,dart_CostOfSalesFromConstruction,dart_CostOfSalesFromConstructionContracts,dart_CostOfSalesFromRenderingOfServices,dart_CostOfSalesFromRenderingOfServicesCommission,dart_CostOfSalesFromRenderingOfServicesProcession,dart_CostOfSalesFromRenderingOfServicesRental,dart_CostOfSalesFromRenderingOfServicesTransportation,dart_CostOfSalesFromSaleOfGoods,dart_CostOfSalesFromSaleOfGoodsMerchandises,dart_CostOfSalesFromSaleOfGoodsProduct,dart_CostOfSalesFromSaleOfGoodsRealEstate,dart_CostOfSalesFromServices,dart_DepreciationExpense,dart_DividendIncome,dart_DividendIncomeNonOperating,dart_Donations,dart_EmployeeBenefits,dart_EngagementExpenses,dart_EntertainmentExpenses,dart_ExclusiveLineUseExpense,dart_ExportOverallExpense,dart_FreightExpenses,dart_GainOnForeignExchangeTranslations,dart_GainsForeignCurrencyTransactions,dart_GainsFromCommission,dart_GainsFromFinancialGuaranteeFinancialIncome,dart_GainsOnDisposalsOfFairValueFinancialAssetFinancialIncome,dart_GainsOnDisposalsOfInventory,dart_GainsOnDisposalsOfInvestmentProperty,dart_GainsOnDisposalsOfPropertyPlantAndEquipment,dart_GainsOnForeignCurrencyTransactionsFiancialIncome,dart_GainsOnForeignExchangeTranslationsFinancialIncome,dart_GainsOnTransactionOfDerivativeFinancialInstrumentsFinancialIncome,dart_GainsOnValuationOfDerivativeFinancialInstrumentsFinancialIncome,dart_GainsOnValuationOfFairValueFinancialAssetFinancialIncome,dart_GainsOnValuationOfLongTermFinancialInstruments,dart_ImpairmentLossDeterminedInAccordanceWithIFRS9,dart_ImpairmentLossRecoveryOfAccountsReceivables,dart_ImpairmentLossesOnAssociates,dart_InsurancePremiums,dart_InterestExpenseFinanceExpense,dart_InterestIncomeFinanceIncome,dart_LeaseholdAdministrationExpense,dart_LentIncome,dart_LossOnForeignExchangeTranslations,dart_LossesForeignCurrencyTransactions,dart_LossesOnDisposalOfIntangibleAssets,dart_LossesOnDisposalOfInvestmentProperty,dart_LossesOnDisposalsOfFairValueFinancialAssetFinancialExpense,dart_LossesOnDisposalsOfPropertyPlantAndEquipment,dart_LossesOnForeignCurrencyTransactionsFiancialExpense,dart_LossesOnForeignExchangeTranslationsFinancialExpense,dart_LossesOnSaleOfInvestmentsInSubsidiaries,dart_LossesOnTransactionOfDerivativeFinancialInstrumentsFinancialExpense,dart_LossesOnValuationOfDerivativeFinancialInstrumentsFinancialExpense,dart_LossesOnValuationOfFairValueFinancialAssetFinancialExpense,dart_MembershipExpenses,dart_MiscellaneousExpenses,dart_MiscellaneousIncome,dart_MiscellaneousLosses,dart_NetworkContactSettleExpense,dart_OperatingExpenses,dart_OperatingIncomeLoss,dart_OrdinaryDevelopmentExpense,dart_OtherCostOfSales,dart_OtherFinancialExpenses,dart_OtherFinancialIncome,dart_OtherGains,dart_OtherLosses,dart_PackingExpenses,dart_PersonalExpense,dart_ProvisionForSeveranceIndemnities,dart_PublicationExpenses,dart_RentalExpenses,dart_RepairExpenses,dart_RevenueFromConstruction,dart_RevenueFromRenderingOfServicesCommission,dart_RevenueFromRenderingOfServicesProcession,dart_RevenueFromRenderingOfServicesRental,dart_RevenueFromRenderingOfServicesTransportation,dart_RevenueFromSaleOfGoodsMerchandise,dart_RevenueFromSaleOfGoodsProduct,dart_RevenueFromSaleOfGoodsRealEstate,dart_RevenueFromServices,dart_SalariesWages,dart_SamplesExpenses,dart_SupplyExpenses,dart_TaxesDues,dart_TotalSellingGeneralAdministrativeExpenses,dart_TrainingExpenses,dart_TravelExpenses,dart_UtilityExpenses,dart_VehicleMaintenanceExpenses,entity_BasicEarningsLossPerShare,entity_BasicEarningsLossPerShareFromContinuingOperations,entity_CostOfSales,entity_DilutedEarningsLossPerShare,entity_DilutedEarningsLossPerShareFromContinuingOperations,entity_EarningsPerShareAbstract,entity_FinanceCosts,entity_FinanceIncome,entity_GrossProfit,entity_IncomeStatementAbstract,entity_OperatingExpenses,entity_OperatingIncomeLoss,entity_OtherGains,entity_ProfitLoss,entity_ProfitLossFromDiscontinuedOperations,entity_Revenue,entity_RevenueFromRenderingOfServices,entity_TotalSellingGeneralAdministrativeExpenses,ifrs-full_BasicEarningsLossPerShare,ifrs-full_BasicEarningsLossPerShareFromContinuingOperations,ifrs-full_BasicEarningsLossPerShareFromDiscontinuedOperations,ifrs-full_CostOfSales,ifrs-full_DilutedEarningsLossPerShare,ifrs-full_DilutedEarningsLossPerShareFromContinuingOperations,ifrs-full_DilutedEarningsLossPerShareFromDiscontinuedOperations,ifrs-full_EarningsPerShareAbstract,ifrs-full_EmployeeBenefitsExpense,ifrs-full_FinanceCosts,ifrs-full_FinanceIncome,ifrs-full_GainsArisingFromDerecognitionOfFinancialAssetsMeasuredAtAmortisedCost,ifrs-full_GrossProfit,ifrs-full_IncomeTaxExpenseContinuingOperations,ifrs-full_LossesArisingFromDerecognitionOfFinancialAssetsMeasuredAtAmortisedCost,ifrs-full_OtherIncomeExpenseFromSubsidiariesJointlyControlledEntitiesAndAssociates,ifrs-full_OtherRevenue,ifrs-full_ProfitLoss,ifrs-full_ProfitLossBeforeTax,ifrs-full_ProfitLossFromContinuingOperations,ifrs-full_ProfitLossFromDiscontinuedOperations,ifrs-full_Revenue,ifrs-full_RevenueFromConstructionContracts,ifrs-full_RevenueFromDividends,ifrs-full_RevenueFromRenderingOfServices,ifrs-full_RevenueFromRoyalties,ifrs-full_RevenueFromSaleOfGoods
[012330],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"160,136,000,000",,,,,"41,410,000,000","40,869,000,000",,,,,,,,,,,,,,,,,,,,"477,581,000,000",,,,,,,,,,,,,,"3,435,000,000",,,,,,,,,"2,341",,,"4,516,586,000,000",,,,,,"61,694,000,000","97,096,000,000",,"637,717,000,000","-19,270,000,000",,,,"218,784,000,000","199,514,000,000",,,"5,154,303,000,000",,,,,
[069960],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11,623,516,000",,,,,"5,459,111,000","2,173,473,000",,,,,,,,,,,,,,,,,,,,"230,930,309,000",,,,,,,,,,,,,,,,,,,,,,,426,,,"58,637,648,000",426,,,,,"7,108,633,000","2,815,792,000",,"242,553,825,000","1,170,385,000",,,,"9,445,928,000","10,616,313,000",,,"301,191,473,000",,,,,
[005380],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"651,424,000,000",,,,,"192,516,000,000","217,181,000,000",,,,,,,,,,,,,,,,,,,,"1,767,354,000,000",,,,,"1,864",,,"1,864",,,,,,,,,,,,,,,,,,"9,712,332,000,000",,,,,,"33,590,000,000","53,464,000,000",,"2,418,778,000,000","163,668,000,000",,,,"482,965,000,000","646,633,000,000",,,"12,131,110,000,000",,,,,
[011760],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-807,583,685",,,,,"9,871,601,568","8,269,177,766",,,,,,,,,,,,,,,,,,,,"11,759,872,868",,,,,,,,,,,,,,"7,440,835,200",,,,,,,,,623,,,"405,976,274,496",,,,,,"10,172,793,114","7,359,305,945",,"10,952,289,183","-2,413,023,445",,,,"7,835,211,593","5,422,188,148",,,"416,928,563,679",,,,,
[227840],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,926,296,705",,,,,"258,543,783","148,585,145",,,,,,,,,,,,,,,,,,,,"3,123,892,159",,,,,,,,,,,,,,"2,284,238,368",,,,,,,,,538,,,"32,814,859,549",,,,,,"41,861,930","106,317,868",,"6,050,188,864","712,239,188",,,,"4,672,710,461","5,384,949,649",,,"38,865,048,413",,,,,
[008770],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,662,506,715",,,,,,,,,,,,,,,,,,,,,,,"6,157,906,149",,,,"-51,506,845,371",,,,,"-8,663,096,095",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-45,781,098,514",,,"-8,480,936,725",,,,,,"-1,209",,,,"-1,209",,,,,,,,,"14,388,842,952",,,,,"-60,169,941,466",,,"493,893,036,644",,,,,
[010660],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-770,784,146",,,,,"263,788,793","-49,000",,,,,,,,,,,,,,,,,,,,"3,370,629,902",,,,,,,,,,,,,,,,,,,,,,,-25,,,"31,304,825,660",,,,,,"72,147,146","311,376,654",,"2,599,845,756","262,512,982",,,,"-530,229,827","-267,716,845",,,"33,904,671,416",,,,,
[004800],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15,303,787,545",,,,,"695,121,163","200,019,353",,,,,,,,,,,,,,,,,,,,"13,348,176,971",,,,,,,,,,,,,,,,,,,,,,,,816,0,"46,256,205,341",,,,,,"1,022,086,141","614,600,344",,"28,651,964,516","-1,152,516,253",,,,"16,543,919,811","15,391,403,558","16,543,919,811",0,"74,908,169,857",,,,,
[298050],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-9,821,748,408",,,,,"9,698,556,365","777,316,761",,,,,,,,,,,,,,,,,,,,"11,412,445,924",,,,,,,,,,,,,,"5,244,210,531",,,,,,,,,"1,120",,,"106,536,568,912",,,,,,"7,848,792,336","2,849,500,816",,"6,834,908,047","-10,905,152,967",,,,"5,005,352,643","-5,899,800,324",,,"113,371,476,959",,,,,
[298020],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"793,914,604",,,,,"29,380,454,717","29,321,350,035",,,,,,,,,,,,,,,,,,,,"27,231,790,988",,,,,,,,,,,,,,"3,669,887,240",,,,,,,,,-991,,,"623,695,844,972",-991,,,,,"21,895,093,627","15,469,494,175",,"31,695,592,832","-1,295,191,896",,,,"-4,277,388,270","-5,572,580,166",,,"655,391,437,804",,,,,
[298000],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18,981,443,112",,,,,"2,117,725,338","1,011,883,982",,,,,,,,,,,,,,,,,,,,"16,262,208,328",,,,,,,,,,,,,,0,,,,,,,,,"2,926",,,"344,559,239,687",,,,,,"14,877,007,427","6,460,845,179",,"40,526,210,192","2,373,841,703",,,,"9,297,280,517","11,671,122,220",,,"385,085,449,879",,,,,
[050090],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-250,186,554",,,,,"165,113,495","266,932,520",,,,,,,,,,,,,,,,,,,,"589,704,950",,,,,,,,,,,,,,,,,,,,,,,-5,,,"2,322,981,907",-5,,,,,"4,239,362","76,268,829",,"339,518,396","3,540,900",,"-92,810,901",,"-369,246,113","-372,787,013",,,"2,662,500,303",,,,,
